Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> statement
    FUNCTION        shift and go to state 55
    VAR             shift and go to state 32
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 33
    TYPE            shift and go to state 38
    IF              shift and go to state 39
    SWITCH          shift and go to state 43
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45
    FOR             shift and go to state 46

    blocks                         shift and go to state 212
    return                         shift and go to state 213
    block                          shift and go to state 6
    value                          shift and go to state 24
    print_statement                shift and go to state 13
    input_statement                shift and go to state 14
    operation                      shift and go to state 15
    data_structure                 shift and go to state 16
    control_structure              shift and go to state 17
    function                       shift and go to state 18
    variable_declaration           shift and go to state 19
    variable_assignation           shift and go to state 20
    array_structure                shift and go to state 25
    map_structure                  shift and go to state 26
    slice_structure                shift and go to state 27
    struct_structure               shift and go to state 28
    conditional_structure          shift and go to state 29
    for_estructure                 shift and go to state 30
    switch_structure               shift and go to state 31
    map_assign                     shift and go to state 34
    array_assign                   shift and go to state 35
    not_variable_value             shift and go to state 36
    for_initialization             shift and go to state 40
    for_infinite_bucle             shift and go to state 41
    for_iterator                   shift and go to state 42

state 159

    (122) conditions -> condition logical_operator . conditions
    (121) conditions -> . condition
    (122) conditions -> . condition logical_operator conditions
    (123) condition -> . BOOL
    (124) condition -> . value relational_operator values
    (30) value -> . not_variable_value
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . VARIABLE
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT
    (37) not_variable_value -> . BOOL

    BOOL            shift and go to state 100
    VARIABLE        shift and go to state 59
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44

    condition                      shift and go to state 99
    conditions                     shift and go to state 217
    value                          shift and go to state 101
    not_variable_value             shift and go to state 36

state 160

    (125) logical_operator -> AND .

    BOOL            reduce using rule 125 (logical_operator -> AND .)
    VARIABLE        reduce using rule 125 (logical_operator -> AND .)
    CHARSTRING      reduce using rule 125 (logical_operator -> AND .)
    INT             reduce using rule 125 (logical_operator -> AND .)
    FLOAT           reduce using rule 125 (logical_operator -> AND .)


state 161

    (126) logical_operator -> OR .

    BOOL            reduce using rule 126 (logical_operator -> OR .)
    VARIABLE        reduce using rule 126 (logical_operator -> OR .)
    CHARSTRING      reduce using rule 126 (logical_operator -> OR .)
    INT             reduce using rule 126 (logical_operator -> OR .)
    FLOAT           reduce using rule 126 (logical_operator -> OR .)


state 162

    (127) logical_operator -> NOT .

    BOOL            reduce using rule 127 (logical_operator -> NOT .)
    VARIABLE        reduce using rule 127 (logical_operator -> NOT .)
    CHARSTRING      reduce using rule 127 (logical_operator -> NOT .)
    INT             reduce using rule 127 (logical_operator -> NOT .)
    FLOAT           reduce using rule 127 (logical_operator -> NOT .)


state 163

    (124) condition -> value relational_operator . values
    (38) values -> . value
    (39) values -> . value COMMA values
    (30) value -> . not_variable_value
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . VARIABLE
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT
    (37) not_variable_value -> . BOOL

    VARIABLE        shift and go to state 59
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45

    value                          shift and go to state 218
    values                         shift and go to state 219
    not_variable_value             shift and go to state 36

state 164

    (128) relational_operator -> GREATER .

    VARIABLE        reduce using rule 128 (relational_operator -> GREATER .)
    CHARSTRING      reduce using rule 128 (relational_operator -> GREATER .)
    INT             reduce using rule 128 (relational_operator -> GREATER .)
    FLOAT           reduce using rule 128 (relational_operator -> GREATER .)
    BOOL            reduce using rule 128 (relational_operator -> GREATER .)


state 165

    (129) relational_operator -> LESS .

    VARIABLE        reduce using rule 129 (relational_operator -> LESS .)
    CHARSTRING      reduce using rule 129 (relational_operator -> LESS .)
    INT             reduce using rule 129 (relational_operator -> LESS .)
    FLOAT           reduce using rule 129 (relational_operator -> LESS .)
    BOOL            reduce using rule 129 (relational_operator -> LESS .)


state 166

    (130) relational_operator -> GREATEREQUALS .

    VARIABLE        reduce using rule 130 (relational_operator -> GREATEREQUALS .)
    CHARSTRING      reduce using rule 130 (relational_operator -> GREATEREQUALS .)
    INT             reduce using rule 130 (relational_operator -> GREATEREQUALS .)
    FLOAT           reduce using rule 130 (relational_operator -> GREATEREQUALS .)
    BOOL            reduce using rule 130 (relational_operator -> GREATEREQUALS .)


state 167

    (131) relational_operator -> LESSEQUALS .

    VARIABLE        reduce using rule 131 (relational_operator -> LESSEQUALS .)
    CHARSTRING      reduce using rule 131 (relational_operator -> LESSEQUALS .)
    INT             reduce using rule 131 (relational_operator -> LESSEQUALS .)
    FLOAT           reduce using rule 131 (relational_operator -> LESSEQUALS .)
    BOOL            reduce using rule 131 (relational_operator -> LESSEQUALS .)


state 168

    (132) relational_operator -> EQUALS .

    VARIABLE        reduce using rule 132 (relational_operator -> EQUALS .)
    CHARSTRING      reduce using rule 132 (relational_operator -> EQUALS .)
    INT             reduce using rule 132 (relational_operator -> EQUALS .)
    FLOAT           reduce using rule 132 (relational_operator -> EQUALS .)
    BOOL            reduce using rule 132 (relational_operator -> EQUALS .)


state 169

    (133) relational_operator -> DIFFERENT .

    VARIABLE        reduce using rule 133 (relational_operator -> DIFFERENT .)
    CHARSTRING      reduce using rule 133 (relational_operator -> DIFFERENT .)
    INT             reduce using rule 133 (relational_operator -> DIFFERENT .)
    FLOAT           reduce using rule 133 (relational_operator -> DIFFERENT .)
    BOOL            reduce using rule 133 (relational_operator -> DIFFERENT .)


state 170

    (140) switch_structure -> SWITCH switch_expression LBRACE . case_blocks RBRACE
    (143) case_blocks -> . case_block
    (144) case_blocks -> . case_block case_blocks
    (145) case_block -> . CASE values COLON statement
    (146) case_block -> . DEFAULT COLON statement

    CASE            shift and go to state 222
    DEFAULT         shift and go to state 223

    case_blocks                    shift and go to state 220
    case_block                     shift and go to state 221

state 171

    (141) switch_expression -> VARIABLE SHORTASSIGN . value
    (30) value -> . not_variable_value
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . VARIABLE
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT
    (37) not_variable_value -> . BOOL

    VARIABLE        shift and go to state 59
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45

    value                          shift and go to state 224
    not_variable_value             shift and go to state 36

state 172

    (137) for_initialization -> FOR VARIABLE SHORTASSIGN . value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (30) value -> . not_variable_value
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . VARIABLE
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT
    (37) not_variable_value -> . BOOL

    VARIABLE        shift and go to state 59
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45

    value                          shift and go to state 225
    not_variable_value             shift and go to state 36

state 173

    (139) for_iterator -> FOR VARIABLE COMMA . VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

    VARIABLE        shift and go to state 226


state 174

    (138) for_infinite_bucle -> FOR LBRACE statement . RBRACE

    RBRACE          shift and go to state 227


state 175

    (7) statement -> import main LBRACE blocks . RBRACE

    RBRACE          shift and go to state 228


state 176

    (8) statement -> package import main LBRACE . blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) blocks -> . block SEMICOLON blocks
    (20) block -> . print_statement
    (21) block -> . input_statement
    (22) block -> . operation
    (23) block -> . data_structure
    (24) block -> . control_structure
    (25) block -> . function
    (26) block -> . variable_declaration
    (27) block -> . variable_assignation
    (78) print_statement -> . PRINT LPAREN values RPAREN
    (79) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (80) print_statement -> . PRINT LPAREN operation RPAREN
    (81) print_statement -> . PRINT LPAREN RPAREN
    (82) input_statement -> . INPUT LPAREN values RPAREN
    (83) input_statement -> . INPUT LPAREN operation RPAREN
    (84) input_statement -> . INPUT LPAREN RPAREN
    (98) operation -> . value operator value
    (99) operation -> . value operator LPAREN value RPAREN
    (100) operation -> . LPAREN value RPAREN operator value
    (101) operation -> . LPAREN value operator value RPAREN
    (102) operation -> . value operator operation
    (103) operation -> . LPAREN value operator operation RPAREN
    (104) operation -> . LPAREN value RPAREN operator operation
    (105) operation -> . value operator LPAREN operation RPAREN
    (106) operation -> . value double_operator
    (148) data_structure -> . array_structure
    (149) data_structure -> . map_structure
    (150) data_structure -> . slice_structure
    (151) data_structure -> . struct_structure
    (109) control_structure -> . conditional_structure
    (110) control_structure -> . for_estructure
